!SESSION 2022-10-27 10:08:15.722 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/vivado_projects/project_nexys/project_nexys.sdk

!ENTRY org.eclipse.ui 2 0 2022-10-27 10:08:18.221
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-10-27 10:08:18.221
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-10-27 10:08:18.997
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-10-27 10:08:18.997
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:08:28.519
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:08:28.521
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:08:29.270
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:08:29.273
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:08:29.275
!MESSAGE XSCT Command: [setws C:/vivado_projects/project_nexys/project_nexys.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:08:29.296
!MESSAGE XSCT command with result: [setws C:/vivado_projects/project_nexys/project_nexys.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:08:29.360
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/vivado_projects/project_nexys/project_nexys.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:08:32.600
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/vivado_projects/project_nexys/project_nexys.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:08:32.615
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/vivado_projects/project_nexys/project_nexys.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-27 10:08:32.622
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/vivado_projects/project_nexys/project_nexys.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:50:31.437
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274663868A" && level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:50:31.454
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274663868A" && level == 0}], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:50:31.455
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:50:31.457
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:50:31.458
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:50:31.461
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:50:31.462
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274663868A"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:50:31.492
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274663868A"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:50:31.493
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:50:31.549
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:50:31.549
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274663868A"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:50:31.582
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274663868A"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:50:31.583
!MESSAGE XSCT Command: [dow C:/vivado_projects/project_nexys/project_nexys.sdk/seconda/Debug/seconda.elf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:50:31.621
!MESSAGE XSCT command with result: [dow C:/vivado_projects/project_nexys/project_nexys.sdk/seconda/Debug/seconda.elf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:50:31.626
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274663868A"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:50:31.658
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274663868A"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:50:31.659
!MESSAGE XSCT Command: [con], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:50:31.667
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:50:31.683
!MESSAGE XSCT Command: [disconnect tcfchan#8], Thread: Thread-558

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:50:31.686
!MESSAGE XSCT command with result: [disconnect tcfchan#8], Result: [null, ]. Thread: Thread-558

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:32.363
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.591
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.592
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.683
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274663868A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.684
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.693
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274663868A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.694
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274663868A" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.718
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274663868A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.719
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274663868A" && level==0} -index 0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.741
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274663868A" && level==0} -index 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.742
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.745
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.745
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.747
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.747
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.754
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274663868A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.754
!MESSAGE XSCT Command: [version -server], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.756
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.757
!MESSAGE XSCT Command: [version], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.758
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.758
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.766
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274663868A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.767
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274663868A" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.805
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274663868A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.806
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.813
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274663868A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.813
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274663868A" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.837
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274663868A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.837
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.844
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274663868A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.845
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274663868A" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.870
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274663868A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.872
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.886
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274663868A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.887
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274663868A" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.906
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274663868A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.907
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274663868A" && level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.929
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274663868A" && level == 0}], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.930
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.932
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.933
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.935
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.935
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274663868A"} -index 0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.967
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274663868A"} -index 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:34.967
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:35.013
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:35.014
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274663868A"} -index 0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:35.070
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274663868A"} -index 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:35.070
!MESSAGE XSCT Command: [dow C:/vivado_projects/project_nexys/project_nexys.sdk/seconda/Debug/seconda.elf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:35.107
!MESSAGE XSCT command with result: [dow C:/vivado_projects/project_nexys/project_nexys.sdk/seconda/Debug/seconda.elf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:35.111
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274663868A"} -index 0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:35.143
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274663868A"} -index 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:35.144
!MESSAGE XSCT Command: [con], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:35.150
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:35.160
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-596

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:51:35.164
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-596

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:36.612
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:38.842
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:38.843
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:38.963
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274663868A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:38.963
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:38.970
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274663868A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:38.970
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274663868A" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:38.989
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274663868A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:38.990
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274663868A" && level==0} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:39.011
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274663868A" && level==0} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:39.012
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:39.015
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:39.016
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:39.017
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:39.018
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:39.024
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274663868A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:39.024
!MESSAGE XSCT Command: [version -server], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:39.026
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:39.027
!MESSAGE XSCT Command: [version], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:39.032
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:39.034
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:39.051
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274663868A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:39.052
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274663868A" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:39.076
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274663868A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:39.079
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:39.093
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274663868A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:39.094
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274663868A" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:39.126
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274663868A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:39.127
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:39.133
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274663868A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:39.134
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274663868A" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:39.151
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274663868A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:39.152
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:39.160
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274663868A]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:39.161
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274663868A" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:39.184
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274663868A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:39.184
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274663868A" && level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:39.205
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274663868A" && level == 0}], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:39.206
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:39.207
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:39.207
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:39.209
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:39.209
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274663868A"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-02 17:52:39.265
